.claude/rules/hapi-fork-cd-release.rule.md	fork-owned	#179	origin-only delta; fork commits 33352055,d698e6df
fork-features/multi-user/executionMount.ts	fork-owned	#171	origin-only delta; fork commits a3a7a239,9334b6bf,a6f9e3f9
fork-features/multi-user/gatewayRoutes.test.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/gatewayRoutes.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/gatewayStore.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/hubMount.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/notificationAdapter.test.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/notificationAdapter.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/password.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/socketAdapter.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/multi-user/token.ts	fork-owned	#171	origin-only delta; fork commits a6f9e3f9
fork-features/ownership.tsv	fork-owned	#169	#169 closing PR inventory implementation
fork-features/session-fork/cliHandler.test.ts	fork-owned	#170	origin-only delta; fork commits aee648ee,e1611788
fork-features/session-fork/cliHandler.ts	fork-owned	#170	origin-only delta; fork commits e1611788
fork-features/session-fork/forkCapabilities.test.ts	fork-owned	#170	origin-only delta; fork commits 837647b2,9e867c21,7dca6478
fork-features/session-fork/forkCapabilities.ts	fork-owned	#170	origin-only delta; fork commits 837647b2,9e867c21,7dca6478,aee648ee
fork-features/session-fork/hubForkController.test.ts	fork-owned	#170	origin-only delta; fork commits 0876b29b,9334b6bf,17e79d08,ae9f932a,d1373a53,92fa6ad3,e009becc,fc377386,d5b095d1,aee648ee,d840284a,61d4f0c3
fork-features/session-fork/hubForkController.ts	fork-owned	#170	origin-only delta; fork commits 0876b29b,9334b6bf,17e79d08,ae9f932a,d1373a53,92fa6ad3,e009becc,fc377386,d5b095d1,7dca6478,aee648ee,d840284a,61d4f0c3
fork-features/session-fork/hubMount.test.ts	fork-owned	#170	origin-only delta; fork commits 92fa6ad3,2939fcc6,d5b095d1,9e867c21,7dca6478,aee648ee,d840284a,ddf6df18
fork-features/session-fork/hubMount.ts	fork-owned	#170	origin-only delta; fork commits 9334b6bf,2939fcc6,d5b095d1,7dca6478,aee648ee,f3c58338,ddf6df18
fork-features/session-fork/hubSyncEngineAdapter.test.ts	fork-owned	#170	origin-only delta; fork commits 92fa6ad3,e009becc,fc377386,d5b095d1,aee648ee,a0c02d7f
fork-features/session-fork/hubSyncEngineAdapter.ts	fork-owned	#170	origin-only delta; fork commits 92fa6ad3,fc377386,d5b095d1,aee648ee,a0c02d7f
fork-features/session-fork/metadataSchemaFork.test.ts	fork-owned	#170	origin-only delta; fork commits dec48514
fork-features/session-fork/providerRegistry.test.ts	fork-owned	#170	origin-only delta; fork commits 4ffb89d7
fork-features/session-fork/providerRegistry.ts	fork-owned	#170	origin-only delta; fork commits 4ffb89d7
fork-features/session-fork/providers/claudeFork.test.ts	fork-owned	#170	origin-only delta; fork commits 17e79d08,92fa6ad3,e009becc,fc377386,11c9a08a,f4ef5a48,aee648ee,4fbe9567
fork-features/session-fork/providers/claudeFork.ts	fork-owned	#170	origin-only delta; fork commits 17e79d08,92fa6ad3,e009becc,fc377386,11c9a08a,f4ef5a48,aee648ee,4fbe9567
fork-features/session-fork/providers/claudeForkSpawn.test.ts	fork-owned	#170	origin-only delta; fork commits 11c9a08a,aee648ee,752c3147
fork-features/session-fork/providers/claudeForkSpawn.ts	fork-owned	#170	origin-only delta; fork commits 11c9a08a,aee648ee,752c3147
fork-features/session-fork/providers/codexFork.test.ts	fork-owned	#170	origin-only delta; fork commits 837647b2,4bbe2a18,aee648ee,a1a7d0aa,7c0cb8d9
fork-features/session-fork/providers/codexFork.ts	fork-owned	#170	origin-only delta; fork commits 837647b2,4bbe2a18,a1a7d0aa,7c0cb8d9
fork-features/session-fork/providers/codexForkClient.test.ts	fork-owned	#170	origin-only delta; fork commits 837647b2,4bbe2a18,752c3147
fork-features/session-fork/providers/codexForkClient.ts	fork-owned	#170	origin-only delta; fork commits 837647b2,4bbe2a18,a1a7d0aa,752c3147
fork-features/session-fork/providers/legacyClaudeAnchor.test.ts	fork-owned	#170	origin-only delta; fork commits 92fa6ad3
fork-features/session-fork/providers/legacyClaudeAnchor.ts	fork-owned	#170	origin-only delta; fork commits 92fa6ad3
fork-features/session-fork/register.test.ts	fork-owned	#170	origin-only delta; fork commits 7dca6478,aee648ee,206da967
fork-features/session-fork/register.ts	fork-owned	#170	origin-only delta; fork commits 206da967
fork-features/session-fork/rpcPayloads.test.ts	fork-owned	#170	origin-only delta; fork commits 92fa6ad3,e009becc,9e867c21,7dca6478,aee648ee,165ae59d
fork-features/session-fork/rpcPayloads.ts	fork-owned	#170	origin-only delta; fork commits 92fa6ad3,e009becc,fc377386,837647b2,9e867c21,7dca6478,aee648ee,165ae59d
fork-features/trunk-patches.md	fork-owned	#171	fork trunk-patch registry; updated by boundary children
fork-features/upstream-fix-dispositions.tsv	fork-owned	#179	#179 upstream-fix disposition ledger
hub/src/fork-features/task-panel/taskProjection.test.ts	fork-owned	#181	origin-only delta; fork commits 17fee65e
hub/src/fork-features/task-panel/taskProjection.ts	fork-owned	#181	origin-only delta; fork commits 17fee65e
hub/src/notifications/notificationHub.test.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
hub/src/serverchan/channel.test.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
hub/src/socket/handlers/cli/sessionHandlers.ts	trunk-patch	#181	origin-only delta; fork commits 17fee65e,85743eb7
hub/src/socket/handlers/terminal.ts	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9
hub/src/socket/server.ts	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9
hub/src/socket/socketLimits.test.ts	trunk-patch	#176	origin-only delta; fork commits 3edb7db8
hub/src/socket/socketLimits.ts	trunk-patch	#176	origin-only delta; fork commits 3edb7db8
hub/src/socket/socketTypes.ts	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9
hub/src/startHub.ts	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9
hub/src/store/index.ts	trunk-patch	#174	#170 removed unused helper; remaining persisted-session hook closed by #174
hub/src/store/sessionStore.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
hub/src/store/sessions.test.ts	trunk-patch	#170	origin-only delta; fork commits 17e79d08,413e76cc
hub/src/store/sessions.ts	trunk-patch	#170	origin-only delta; fork commits 17e79d08,413e76cc,89c7f579
hub/src/store/types.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
hub/src/sync/archivePersistence.test.ts	fork-owned	#179	origin-only delta; fork commits 3582e989
hub/src/sync/messageService.test.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
hub/src/sync/rpcGateway.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
hub/src/sync/rpcGateway.ts	trunk-patch	#173	both refs changed; fork commits 8d828436,51929072,9e76994b,3994ee9a,fc7d7b4a,b4c31e88,a8815d47,bfa252da,c853bcbf,c58622c2,e009becc,fc377386,d840284a
hub/src/sync/sessionCache.ts	trunk-patch	#173,#181	origin-only delta; fork commits 17fee65e,44f2bce5,85743eb7,413e76cc
hub/src/sync/sessionModel.test.ts	trunk-patch	#173	both refs changed; fork commits 44f2bce5,17e79d08,413e76cc,89c7f579
hub/src/sync/syncEngine.ts	trunk-patch	#173	both refs changed; fork commits 8d828436,17e79d08,51929072,9e76994b,3994ee9a,fc7d7b4a,b4c31e88,a8815d47,bfa252da,c853bcbf,c58622c2,e009becc,fc377386,d840284a,413e76cc,3582e989,3686370a
hub/src/telegram/sessionView.test.ts	trunk-patch	#174	origin-only delta; fork commits 413e76cc
hub/src/web/routes/cli.ts	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9
hub/src/web/routes/git.test.ts	trunk-patch	#176	origin-only delta; fork commits 3edb7db8,b4c31e88,bfa252da,d28853c7
hub/src/web/routes/git.ts	trunk-patch	#176	origin-only delta; fork commits 3edb7db8,b4c31e88,bfa252da
hub/src/web/routes/machines.test.ts	trunk-patch	#173	origin-only delta; fork commits 51929072,3994ee9a,fc7d7b4a,a8815d47,c853bcbf
hub/src/web/routes/machines.ts	trunk-patch	#173	origin-only delta; fork commits 51929072,3994ee9a,fc7d7b4a,a8815d47,c853bcbf
hub/src/web/routes/sessions.test.ts	trunk-patch	#173	both refs changed; fork commits 51929072,9e76994b,c58622c2,bec12318,413e76cc
hub/src/web/routes/sessions.ts	trunk-patch	#173	both refs changed; fork commits 51929072,9e76994b,c58622c2,bec12318,413e76cc,7e0010b8
hub/src/web/server.ts	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9,f3c58338
hub/tsconfig.json	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9,f3c58338
package.json	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9
shared/package.json	trunk-patch	#176	origin-only delta; fork commits 3edb7db8
shared/src/apiTypes.ts	trunk-patch	#173	both refs changed; fork commits 8d828436,51929072,92e8a6e1,3994ee9a,fc7d7b4a,b4c31e88,a8815d47,bfa252da,c853bcbf,413e76cc
shared/src/flavors.test.ts	trunk-patch	#172	origin-only delta; fork commits 3686370a
shared/src/flavors.ts	trunk-patch	#172	origin-only delta; fork commits 3686370a
shared/src/messages.test.ts	fork-owned	#179	origin-only delta; fork commits d1f9f394
shared/src/messages.ts	upstream-fix	#179	origin-only delta; fork commits d1f9f394; disposition upstream-issue https://github.com/tiann/hapi/issues/1077: general fix reported against latest upstream main
shared/src/models.test.ts	trunk-patch	#174	origin-only delta; fork commits 606c6579,7e3edb0f
shared/src/models.ts	trunk-patch	#174	origin-only delta; fork commits 606c6579,7e3edb0f
shared/src/modes.ts	trunk-patch	#172	origin-only delta; fork commits 7e0010b8,3686370a
shared/src/piThinkingLevel.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
shared/src/rpcMethods.test.ts	fork-owned	#170	origin-only delta; fork commits 2138d84b
shared/src/rpcMethods.ts	trunk-patch	#170	both refs changed; fork commits 8d828436,51929072,3994ee9a,fc7d7b4a,b4c31e88,a8815d47,c853bcbf,2138d84b
shared/src/schemas.test.ts	fork-owned	#170	origin-only delta; fork commits 17e79d08,ddd6927a
shared/src/schemas.ts	trunk-patch	#170	origin-only delta; fork commits 17e79d08,51929072,3994ee9a,7dca6478,ddd6927a,413e76cc,3582e989,3686370a
shared/src/sessionSummary.ts	trunk-patch	#179	origin-only delta; fork commits 473d69b4,3582e989; disposition fork-specific #179: bob fork customization import; archive visibility and session attention feature
shared/src/socketLimits.ts	fork-owned	#176	origin-only delta; fork commits 3edb7db8
shared/src/types.ts	trunk-patch	#170	origin-only delta; fork commits e009becc,3686370a
web/changelog-build.ts	fork-owned	#179	origin-only delta; fork commits 4a0c5f0b
web/e2e-fixtures/bob-fork-customizations-fixture.html	fork-owned	#179	origin-only delta; fork commits 473d69b4
web/e2e-fixtures/bob-fork-customizations-fixture.tsx	fork-owned	#179	origin-only delta; fork commits 473d69b4
web/e2e-fixtures/file-viewer-fixture.html	fork-owned	#177	origin-only delta; fork commits d3199037
web/e2e-fixtures/file-viewer-fixture.tsx	fork-owned	#177	origin-only delta; fork commits a2d26372,d3199037
web/e2e-fixtures/mermaid-fixture.html	fork-owned	#179	origin-only delta; fork commits c36d2daf
web/e2e-fixtures/mermaid-fixture.tsx	fork-owned	#179	origin-only delta; fork commits c36d2daf
web/e2e-fixtures/model-refusal-toast-fixture.html	fork-owned	#179	origin-only delta; fork commits d1f9f394
web/e2e-fixtures/model-refusal-toast-fixture.tsx	fork-owned	#179	origin-only delta; fork commits d1f9f394
web/e2e-fixtures/reasoning-sticky-fixture.html	fork-owned	#179	origin-only delta; fork commits 7b197fec
web/e2e-fixtures/reasoning-sticky-fixture.tsx	fork-owned	#179	origin-only delta; fork commits 7b197fec
web/e2e-fixtures/session-id-fixture.html	fork-owned	#179	origin-only delta; fork commits 291c8db0
web/e2e-fixtures/session-id-fixture.tsx	fork-owned	#179	origin-only delta; fork commits 291c8db0
web/e2e-fixtures/session-list-fixture.html	fork-owned	#179	origin-only delta; fork commits 3582e989
web/e2e-fixtures/session-list-fixture.tsx	fork-owned	#179	origin-only delta; fork commits 3582e989
web/e2e-fixtures/tool-file-preview-fixture.html	fork-owned	#177	origin-only delta; fork commits e737b4b3
web/e2e-fixtures/tool-file-preview-fixture.tsx	fork-owned	#177	origin-only delta; fork commits e2a200a8,f00c8228,e737b4b3
web/e2e/reasoning-sticky.spec.ts	fork-owned	#179	origin-only delta; fork commits 7b197fec
web/index.html	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/package.json	trunk-patch	#177	origin-only delta; fork commits 4a0c5f0b,c36d2daf,d3199037
web/src/App.tsx	trunk-patch	#171	origin-only delta; fork commits a6f9e3f9
web/src/api/client.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/api/client.ts	trunk-patch	#171	both refs changed; fork commits a6f9e3f9,51929072,9e76994b,3994ee9a,fc7d7b4a,b4c31e88,a8815d47,bfa252da,d28853c7,c853bcbf,c58622c2,5262a261,7dca6478,2ef4c618,413e76cc
web/src/chat/agentTimestamp.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/chat/agentTimestamp.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/chat/normalize.test.ts	trunk-patch	#179	origin-only delta; fork commits 92f048f7,d1f9f394; disposition fork-specific #179,https://github.com/tiann/hapi/issues/1077: Codex compact summary feature; shared path also carries separately reported upstream fix
web/src/chat/normalizeAgent.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/chat/normalizeAgent.ts	trunk-patch	#176	both refs changed; fork commits 92f048f7,b4c31e88,d1f9f394
web/src/chat/presentation.test.ts	upstream-fix	#179	origin-only delta; fork commits d1f9f394; disposition upstream-issue https://github.com/tiann/hapi/issues/1077: general fix reported against latest upstream main
web/src/chat/presentation.ts	trunk-patch	#179	both refs changed; fork commits 92f048f7,d1f9f394; disposition fork-specific #179,https://github.com/tiann/hapi/issues/1077: Codex compact summary feature; shared path also carries separately reported upstream fix
web/src/chat/reconcile.ts	trunk-patch	#176	both refs changed; fork commits b4c31e88
web/src/chat/reducer.test.ts	upstream-fix	#179	origin-only delta; fork commits 022cfa1a,eb8683c0; disposition upstream-issue https://github.com/tiann/hapi/issues/1073: general fix reported against latest upstream main
web/src/chat/reducer.ts	upstream-fix	#179	origin-only delta; fork commits 022cfa1a,eb8683c0; disposition upstream-issue https://github.com/tiann/hapi/issues/1073: general fix reported against latest upstream main
web/src/chat/reducerTimeline.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/chat/reducerTimeline.ts	trunk-patch	#176	both refs changed; fork commits b4c31e88
web/src/chat/reducerTools.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/chat/toolGroups.test.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/chat/types.ts	trunk-patch	#176	both refs changed; fork commits 92f048f7,b4c31e88,d1f9f394
web/src/components/AssistantChat/HappyComposer.test.tsx	fork-owned	#174	origin-only delta; fork commits 8240268f,bec12318,413e76cc
web/src/components/AssistantChat/HappyComposer.tsx	trunk-patch	#174	origin-only delta; fork commits 8240268f,606c6579,a8815d47,473d69b4,413e76cc
web/src/components/AssistantChat/HappyThread.tsx	upstream-fix	#179	origin-only delta; fork commits 0bc807dc; disposition upstream-issue https://github.com/tiann/hapi/issues/1067: general fix reported against latest upstream main
web/src/components/AssistantChat/PiThinkingLevelPanel.tsx	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/components/AssistantChat/claudeModelOptions.test.ts	trunk-patch	#174	origin-only delta; fork commits 8240268f,606c6579,7e3edb0f
web/src/components/AssistantChat/claudeModelOptions.ts	trunk-patch	#174	origin-only delta; fork commits 8240268f,606c6579
web/src/components/AssistantChat/messages/AssistantMessage.tsx	trunk-patch	#178	origin-only delta; fork commits 302180e5,7faed2eb
web/src/components/AssistantChat/messages/GeneratedFileCard.test.ts	fork-owned	#176	origin-only delta; fork commits 3edb7db8
web/src/components/AssistantChat/messages/GeneratedImageCard.test.tsx	fork-owned	#175	origin-only delta; fork commits d28853c7
web/src/components/AssistantChat/messages/MessageActions.test.tsx	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/components/AssistantChat/messages/MessageActions.tsx	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/components/AssistantChat/messages/MessageAttachments.tsx	trunk-patch	#176	origin-only delta; fork commits b4c31e88
web/src/components/AssistantChat/messages/SpeakSummaryButton.tsx	fork-owned	#179	origin-only delta; fork commits 7faed2eb
web/src/components/AssistantChat/messages/SystemMessage.tsx	trunk-patch	#179	origin-only delta; fork commits 92f048f7; disposition fork-specific #179: Codex compact summary feature
web/src/components/AssistantChat/messages/ToolMessage.tsx	trunk-patch	#176,#203	origin-only delta; fork commits 3edb7db8,302180e5,b4c31e88,d28853c7; disposition fork-specific #203: OMP event visibility guard
web/src/components/AssistantChat/messages/UserMessage.test.tsx	fork-owned	#170	origin-only delta; fork commits 253e5184,5262a261
web/src/components/AssistantChat/messages/UserMessage.tsx	trunk-patch	#178	origin-only delta; fork commits 302180e5,253e5184,5262a261
web/src/components/AssistantChat/messages/user-bubble.test.tsx	trunk-patch	#178	origin-only delta; fork commits 302180e5
web/src/components/AssistantChat/messages/user-bubble.tsx	trunk-patch	#178	origin-only delta; fork commits 302180e5
web/src/components/AssistantChat/modelOptions.test.ts	trunk-patch	#174	origin-only delta; fork commits 606c6579,7e3edb0f,7e0010b8
web/src/components/AssistantChat/modelOptions.ts	trunk-patch	#172	origin-only delta; fork commits 7e0010b8,3686370a
web/src/components/AssistantChat/piThinkingLevelOptions.ts	upstream-sync	#180	merge-base 87f5c78a; changed only on upstream/main
web/src/components/CliOutputBlock.test.tsx	trunk-patch	#178	origin-only delta; fork commits 302180e5
